Playoffs	Round	Weight Class	Fight Number	Team Name 1	First Name 1	Last Name 1	Score 1	Subscore 1	Ippon 1	Wazaari 1	Yuko 1	Koka 1	Shido 1	HSM 1	Team Name 2	First Name 2	Last Name 2	Score 2	Subscore 2	Ippon 2	Wazaari 2	Yuko 2	Koka 2	Shido 2	HSM 2	Source
G	1	-57 kg	2	Team Samurai-Stadlau	Fanny	Amann	0	0	0	0	0	0	0	0	Team Steiermark	Paula	Filzwieser	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Samurai-Stadlau	Lisa	Betz	1	10	1	0	0	0	0	0	Team Steiermark	Larissa	Seidl	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Samurai-Stadlau	Leonie	Bayr	1	10	1	0	0	0	0	0	Team Steiermark	Amelie	Reichmann	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Team Samurai-Stadlau	Anne	Kreppenhofer	1	10	1	1	0	0	0	0	Team Steiermark	Tamara	Velki-Nagy	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	SU Noricum Leibnitz	Elisabeth	Waldner-Wenzel	1	10	1	0	0	0	0	0	ASKÖ Reichraming	Tanzila	Muntsurova	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	SU Noricum Leibnitz	Jessica	Fiala	0	0	0	0	0	0	0	0	ASKÖ Reichraming	Carina	Klaus-Sternwieser	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	SU Noricum Leibnitz	Sarah	Strohmayer	1	10	0	0	0	0	0	0	ASKÖ Reichraming	Laura	Fink	0	0	0	0	0	0	0	1	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	SU Noricum Leibnitz	Laura	Kallinger	1	10	0	2	0	0	0	0	ASKÖ Reichraming	Claudia	Sengstschmid	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	SU Noricum Leibnitz	Verena	Hiden	1	7	0	1	0	0	1	0	ASKÖ Reichraming	Emily	Starzer	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	SU Noricum Leibnitz	Lisa	Tretnjak	1	10	0	2	0	0	1	0	ASKÖ Reichraming	Elena	Hinterreiter	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	ASKÖ Reichraming			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Galaxy Klosterneuburg	Vanessa	Buxbaum	0	0	0	0	0	0	1	0	UJZ Mühlviertel	Tatevik	Minasyan	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Galaxy Klosterneuburg	Amelie	Seiz	0	0	0	0	0	0	2	0	UJZ Mühlviertel	Lisa	Peherstorfer	1	7	0	1	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Galaxy Klosterneuburg	Marlene	Ruckenbauer	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Tina	Reiter	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Galaxy Klosterneuburg	Johanna	Haager	0	0	0	0	0	0	1	0	UJZ Mühlviertel	Franziska	Schlögl	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Galaxy Klosterneuburg	Alexa	Kainrath	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Johanna	Leitner	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Galaxy Klosterneuburg	Helene	Schrattenholzer	1	10	0	2	0	0	1	0	UJZ Mühlviertel	Jessica	Waldhör	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Galaxy Klosterneuburg			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Lisa	Dengg	1	10	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Team Samurai-Stadlau	Jacqueline	Springer	1	7	0	1	0	0	0	0	Sanjindo Bischofshofen	Larissa	Sickinger	0	0	0	0	0	0	2	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Team Samurai-Stadlau	Fanny	Amann	1	10	1	0	0	0	0	0	Sanjindo Bischofshofen	Helga	Höllwart	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Samurai-Stadlau	Lisa	Betz	1	10	0	2	0	0	0	0	Sanjindo Bischofshofen	Julia	Laber	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Samurai-Stadlau	Leonie	Bayr	0	0	0	0	0	0	0	0	Sanjindo Bischofshofen	Elena	Dengg	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Team Samurai-Stadlau	Anne	Kreppenhofer	0	0	0	0	0	0	3	0	Sanjindo Bischofshofen	Maria	Höllwart	1	10	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	Sanjindo Bischofshofen			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	SU Noricum Leibnitz	Jessica	Fiala	1	10	0	2	0	0	0	0	Team Tirol	Sarah-Marie	Wibmer	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	SU Noricum Leibnitz	Sarah	Strohmayer	1	10	1	1	0	0	0	0	Team Tirol	Verena	Fröhlich	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	SU Noricum Leibnitz	Laura	Kallinger	1	10	1	0	0	0	0	0	Team Tirol	Larissa	Glotz	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	SU Noricum Leibnitz	Verena	Hiden	1	10	1	0	0	0	0	0	Team Tirol	Natascha	Pircher	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	SU Noricum Leibnitz	Lisa	Tretnjak	1	10	1	1	0	0	0	0	Team Tirol	Sarah	Wolfgang	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	SU Noricum Leibnitz	Sarah	Mairhofer	0	0	0	0	0	0	0	0	Team Tirol	Leonie	Kraft	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	Team Tirol			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	ASKÖ Reichraming	Tanzila	Muntsurova	1	10	1	1	0	0	0	0	Team Steiermark	Heidi	Jaklitsch	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	ASKÖ Reichraming	Carina	Klaus-Sternwieser	1	10	1	0	0	0	0	0	Team Steiermark	Ines	Kovacec	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	ASKÖ Reichraming	Laura	Fink	1	10	1	0	0	0	0	0	Team Steiermark	Carina	Pferschy	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	ASKÖ Reichraming	Claudia	Sengstschmid	1	10	1	1	0	0	0	0	Team Steiermark	Larissa	Seidl	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	ASKÖ Reichraming	Emily	Starzer	1	10	1	1	0	0	0	0	Team Steiermark	Amelie	Reichmann	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	ASKÖ Reichraming	Elena	Hinterreiter	1	10	0	2	0	0	1	0	Team Steiermark	Tamara	Velki-Nagy	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	ASKÖ Reichraming			0	0	0	0	0	0	0	0	Team Steiermark			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau	Leonie	Wagenbichler	1	10	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	Team Samurai-Stadlau	Jacqueline	Springer	1	10	1	0	0	0	0	0	JU Raika Flachgau	Marlene	Emeder	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	Team Samurai-Stadlau	Fanny	Amann	0	0	0	0	0	0	1	0	JU Raika Flachgau	Franziska	Kaiser	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	Team Samurai-Stadlau	Katharina	Fabian	1	10	1	1	0	0	0	0	JU Raika Flachgau	Lilian	Hutterer	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	Team Samurai-Stadlau	Leonie	Bayr	1	10	0	2	0	0	0	0	JU Raika Flachgau	Hanna	Stadler	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	Team Samurai-Stadlau	Jael	Wernert	1	10	1	0	0	0	0	0	JU Raika Flachgau	Miriam	Pfeifenberger	0	0	0	0	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-57 kg	9	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-63 kg	10	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-70 kg	11	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-78 kg	12	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	+78 kg	13	Team Samurai-Stadlau			0	0	0	0	0	0	0	0	JU Raika Flachgau			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-48 kg	0	SU Noricum Leibnitz	Elisabeth	Waldner-Wenzel	0	0	0	1	0	0	0	0	UJZ Mühlviertel	Tatevik	Minasyan	1	10	0	2	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-52 kg	1	SU Noricum Leibnitz	Sarah	Strohmayer	1	10	1	1	0	0	0	0	UJZ Mühlviertel	Lena	Mayrhofer	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-57 kg	2	SU Noricum Leibnitz	Laura	Kallinger	0	0	1	0	0	0	0	0	UJZ Mühlviertel	Tina	Reiter	1	7	0	1	0	0	1	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-63 kg	3	SU Noricum Leibnitz	Verena	Hiden	1	10	0	2	0	0	0	0	UJZ Mühlviertel	Franziska	Schlögl	0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-70 kg	4	SU Noricum Leibnitz	Lisa	Tretnjak	1	10	0	0	0	0	0	0	UJZ Mühlviertel	Claire	Pröll	0	0	0	0	0	0	3	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	-78 kg	5	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	1	+78 kg	6	SU Noricum Leibnitz	Sarah	Mairhofer	0	0	0	0	0	0	0	0	UJZ Mühlviertel	Mathilda	Rittsteiger	1	10	1	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-48 kg	7	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
G	2	-52 kg	8	SU Noricum Leibnitz			0	0	0	0	0	0	0	0	UJZ Mühlviertel			0	0	0	0	0	0	0	0	{{Internetquelle |url=https://www.judobundesliga.at/ |titel=Österreichischer Judoverband |abruf=2025-11-16}}
